block_number,block_gas_used,tx_count,block_gas_used_lag_1,tx_count_lag_1
21330579,28684964,383,,
21330580,11648827,153,28684964.0,383.0
21330581,13590577,182,11648827.0,153.0
21330582,11834295,166,13590577.0,182.0
21330583,10679739,174,11834295.0,166.0
21330584,12492479,166,10679739.0,174.0
21330585,11312549,169,12492479.0,166.0
21330586,29890996,394,11312549.0,169.0
21330587,13298234,184,29890996.0,394.0
21330588,5095911,36,13298234.0,184.0
21330589,13532569,301,5095911.0,36.0
21330590,26779337,297,13532569.0,301.0
21330591,14145084,173,26779337.0,297.0
21330592,4922361,108,14145084.0,173.0
21330593,29968429,424,4922361.0,108.0
21330594,12712794,159,29968429.0,424.0
21330595,11013604,167,12712794.0,159.0
21330596,16578510,218,11013604.0,167.0
21330597,4720110,86,16578510.0,218.0
21330598,17487188,230,4720110.0,86.0
21330599,5104501,92,17487188.0,230.0
21330600,29993127,403,5104501.0,92.0
21330601,18122110,252,29993127.0,403.0
21330602,7641989,68,18122110.0,252.0
21330603,14901074,266,7641989.0,68.0
21330604,16432888,238,14901074.0,266.0
21330605,7263328,107,16432888.0,238.0
21330606,15318007,218,7263328.0,107.0
21330607,17941477,224,15318007.0,218.0
21330608,6210843,33,17941477.0,224.0
21330609,25454040,412,6210843.0,33.0
21330610,14096202,212,25454040.0,412.0
21330611,12883953,170,14096202.0,212.0
21330612,17809053,205,12883953.0,170.0
21330613,14847692,179,17809053.0,205.0
21330614,15463053,186,14847692.0,179.0
21330615,10378349,165,15463053.0,186.0
21330616,16836131,278,10378349.0,165.0
21330617,11157683,196,16836131.0,278.0
21330618,18601685,327,11157683.0,196.0
21330619,15348026,267,18601685.0,327.0
21330620,10933479,178,15348026.0,267.0
21330621,16991677,226,10933479.0,178.0
21330622,12563848,204,16991677.0,226.0
21330623,14207078,182,12563848.0,204.0
21330624,17234565,208,14207078.0,182.0
21330625,10936058,181,17234565.0,208.0
21330626,21347649,297,10936058.0,181.0
21330627,9485885,125,21347649.0,297.0
21330628,24017468,237,9485885.0,125.0
21330629,9189490,142,24017468.0,237.0
21330630,13295326,172,9189490.0,142.0
21330631,22395008,227,13295326.0,172.0
21330632,4611355,70,22395008.0,227.0
21330633,29898375,345,4611355.0,70.0
21330634,9805926,148,29898375.0,345.0
21330635,11412060,144,9805926.0,148.0
21330636,24585412,333,11412060.0,144.0
21330637,15797858,171,24585412.0,333.0
21330638,14337631,180,15797858.0,171.0
21330639,10994852,170,14337631.0,180.0
21330640,13976653,196,10994852.0,170.0
21330641,21757826,254,13976653.0,196.0
21330642,11663087,187,21757826.0,254.0
21330643,11096399,175,11663087.0,187.0
21330644,14151214,229,11096399.0,175.0
21330645,18113482,219,14151214.0,229.0
21330646,14607027,202,18113482.0,219.0
21330647,4787666,93,14607027.0,202.0
21330648,29985941,168,4787666.0,93.0
21330649,24551210,308,29985941.0,168.0
21330650,7758147,106,24551210.0,308.0
21330651,13672783,186,7758147.0,106.0
21330652,10828497,159,13672783.0,186.0
21330653,14286343,212,10828497.0,159.0
21330654,5557742,104,14286343.0,212.0
21330655,21615216,328,5557742.0,104.0
21330656,23186574,286,21615216.0,328.0
21330657,11515431,156,23186574.0,286.0
21330658,15741846,215,11515431.0,156.0
21330659,12119482,146,15741846.0,215.0
21330660,14700483,170,12119482.0,146.0
21330661,13720728,182,14700483.0,170.0
21330662,15793100,257,13720728.0,182.0
21330663,10329385,140,15793100.0,257.0
21330664,21720806,288,10329385.0,140.0
21330665,8979632,107,21720806.0,288.0
21330666,21471378,289,8979632.0,107.0
21330667,11045761,146,21471378.0,289.0
21330668,10476000,169,11045761.0,146.0
21330669,5579488,106,10476000.0,169.0
21330670,29680597,423,5579488.0,106.0
21330671,10080062,172,29680597.0,423.0
21330672,25752407,221,10080062.0,172.0
21330673,13358907,140,25752407.0,221.0
21330674,14925145,184,13358907.0,140.0
21330675,11602656,153,14925145.0,184.0
21330676,14883801,196,11602656.0,153.0
21330677,12621223,206,14883801.0,196.0
21330678,12947597,175,12621223.0,206.0
21330679,14494312,181,12947597.0,175.0
21330680,11693346,145,14494312.0,181.0
21330681,13273350,154,11693346.0,145.0
21330682,17218332,243,13273350.0,154.0
21330683,13019012,184,17218332.0,243.0
21330684,13336677,184,13019012.0,184.0
21330685,17973651,204,13336677.0,184.0
21330686,15503251,207,17973651.0,204.0
21330687,9365194,141,15503251.0,207.0
21330688,25588889,335,9365194.0,141.0
21330689,9756027,160,25588889.0,335.0
21330690,13239150,178,9756027.0,160.0
21330691,14184343,233,13239150.0,178.0
21330692,14782856,206,14184343.0,233.0
21330693,18061122,201,14782856.0,206.0
21330694,14062770,188,18061122.0,201.0
21330695,15355291,202,14062770.0,188.0
21330696,16068138,238,15355291.0,202.0
21330697,12759426,151,16068138.0,238.0
21330698,12878276,185,12759426.0,151.0
21330699,11186550,162,12878276.0,185.0
21330700,14858488,266,11186550.0,162.0
21330701,18050357,216,14858488.0,266.0
21330702,12304306,167,18050357.0,216.0
21330703,6484534,101,12304306.0,167.0
21330704,29986781,389,6484534.0,101.0
21330705,9328054,136,29986781.0,389.0
21330706,25332324,362,9328054.0,136.0
21330707,16414058,238,25332324.0,362.0
21330708,15440334,190,16414058.0,238.0
21330709,13535954,157,15440334.0,190.0
21330710,10366931,161,13535954.0,157.0
21330711,17794656,221,10366931.0,161.0
21330712,16998991,210,17794656.0,221.0
21330713,14236242,202,16998991.0,210.0
21330714,16002469,233,14236242.0,202.0
21330715,13655413,151,16002469.0,233.0
21330716,25138148,285,13655413.0,151.0
21330717,7458720,106,25138148.0,285.0
21330718,19430297,194,7458720.0,106.0
21330719,17285639,257,19430297.0,194.0
21330720,11999077,134,17285639.0,257.0
21330721,18911985,283,11999077.0,134.0
21330722,10034959,152,18911985.0,283.0
21330723,15006812,201,10034959.0,152.0
21330724,14863133,177,15006812.0,201.0
21330725,3897580,16,14863133.0,177.0
21330726,3212740,16,3897580.0,16.0
21330727,29984254,463,3212740.0,16.0
21330728,29076327,364,29984254.0,463.0
21330729,16904025,184,29076327.0,364.0
21330730,10750840,126,16904025.0,184.0
21330731,16427776,212,10750840.0,126.0
21330732,9516426,86,16427776.0,212.0
21330733,21046101,307,9516426.0,86.0
21330734,13258170,189,21046101.0,307.0
21330735,13077317,210,13258170.0,189.0
21330736,16670934,205,13077317.0,210.0
21330737,13059178,169,16670934.0,205.0
21330738,17713635,259,13059178.0,169.0
21330739,17417234,179,17713635.0,259.0
21330740,13775469,175,17417234.0,179.0
21330741,19058831,194,13775469.0,175.0
21330742,11551607,180,19058831.0,194.0
21330743,22817320,263,11551607.0,180.0
21330744,14001446,169,22817320.0,263.0
21330745,12986491,163,14001446.0,169.0
21330746,19942357,247,12986491.0,163.0
21330747,15055915,160,19942357.0,247.0
21330748,13120919,166,15055915.0,160.0
21330749,14644711,186,13120919.0,166.0
21330750,24122793,192,14644711.0,186.0
21330751,16219018,194,24122793.0,192.0
21330752,9327432,48,16219018.0,194.0
21330753,21959085,327,9327432.0,48.0
21330754,15009376,171,21959085.0,327.0
21330755,12275873,159,15009376.0,171.0
21330756,15511786,234,12275873.0,159.0
21330757,10997723,174,15511786.0,234.0
21330758,12774929,187,10997723.0,174.0
21330759,13471235,192,12774929.0,187.0
21330760,21252822,224,13471235.0,192.0
21330761,21127169,298,21252822.0,224.0
21330762,12283997,171,21127169.0,298.0
21330763,13281460,179,12283997.0,171.0
21330764,11138173,167,13281460.0,179.0
21330765,13815439,156,11138173.0,167.0
21330766,15756406,202,13815439.0,156.0
21330767,9836654,182,15756406.0,202.0
21330768,15894862,214,9836654.0,182.0
21330769,12639576,198,15894862.0,214.0
21330770,12445342,167,12639576.0,198.0
21330771,16979525,223,12445342.0,167.0
21330772,13015816,176,16979525.0,223.0
21330773,14049337,165,13015816.0,176.0
21330774,13292348,171,14049337.0,165.0
21330775,13252582,193,13292348.0,171.0
21330776,24397122,316,13252582.0,193.0
21330777,11566065,132,24397122.0,316.0
21330778,7341859,115,11566065.0,132.0
21330779,23074127,343,7341859.0,115.0
21330780,6981355,125,23074127.0,343.0
21330781,20676313,265,6981355.0,125.0
21330782,16653485,206,20676313.0,265.0
21330783,16364664,187,16653485.0,206.0
21330784,9359339,128,16364664.0,187.0
21330785,12050965,154,9359339.0,128.0
21330786,21365584,316,12050965.0,154.0
21330787,15626185,193,21365584.0,316.0
21330788,9373275,156,15626185.0,193.0
21330789,29037920,419,9373275.0,156.0
21330790,11110760,174,29037920.0,419.0
21330791,13906316,178,11110760.0,174.0
21330792,20166181,185,13906316.0,178.0
21330793,13011215,174,20166181.0,185.0
21330794,14487276,198,13011215.0,174.0
21330795,14630774,169,14487276.0,198.0
21330796,22782075,252,14630774.0,169.0
21330797,8288450,116,22782075.0,252.0
21330798,11323191,146,8288450.0,116.0
21330799,19132557,165,11323191.0,146.0
21330800,13535107,208,19132557.0,165.0
21330801,12951655,203,13535107.0,208.0
21330802,15869057,218,12951655.0,203.0
21330803,10482738,134,15869057.0,218.0
21330804,6989941,134,10482738.0,134.0
21330805,19972489,308,6989941.0,134.0
21330806,29455983,420,19972489.0,308.0
21330807,15550684,186,29455983.0,420.0
21330808,17399854,201,15550684.0,186.0
21330809,15011063,175,17399854.0,201.0
21330810,14866917,155,15011063.0,175.0
21330811,15746465,196,14866917.0,155.0
21330812,12262278,149,15746465.0,196.0
21330813,12505187,151,12262278.0,149.0
21330814,18515099,250,12505187.0,151.0
21330815,25570083,256,18515099.0,250.0
21330816,6985252,148,25570083.0,256.0
21330817,22785586,259,6985252.0,148.0
21330818,14942050,193,22785586.0,259.0
21330819,14623825,191,14942050.0,193.0
21330820,14782086,188,14623825.0,191.0
21330821,13213983,175,14782086.0,188.0
21330822,11938753,168,13213983.0,175.0
21330823,19040999,213,11938753.0,168.0
21330824,10964848,134,19040999.0,213.0
21330825,19169270,273,10964848.0,134.0
21330826,17657919,224,19169270.0,273.0
21330827,9988569,128,17657919.0,224.0
21330828,16138097,212,9988569.0,128.0
21330829,8988547,121,16138097.0,212.0
21330830,13513268,233,8988547.0,121.0
21330831,10422966,192,13513268.0,233.0
21330832,22985859,286,10422966.0,192.0
21330833,12364998,179,22985859.0,286.0
21330834,8139260,128,12364998.0,179.0
21330835,19095276,293,8139260.0,128.0
21330836,13597876,187,19095276.0,293.0
21330837,11202876,175,13597876.0,187.0
21330838,14650189,202,11202876.0,175.0
21330839,14736379,229,14650189.0,202.0
21330840,14473063,243,14736379.0,229.0
21330841,18107077,265,14473063.0,243.0
21330842,16757850,185,18107077.0,265.0
21330843,13503037,168,16757850.0,185.0
21330844,15018251,164,13503037.0,168.0
21330845,8533141,102,15018251.0,164.0
21330846,24163755,288,8533141.0,102.0
21330847,16251774,195,24163755.0,288.0
21330848,14205127,171,16251774.0,195.0
21330849,17777284,214,14205127.0,171.0
21330850,11462952,88,17777284.0,214.0
21330851,24671875,351,11462952.0,88.0
21330852,13488097,190,24671875.0,351.0
21330853,15458944,200,13488097.0,190.0
21330854,20257740,204,15458944.0,200.0
21330855,15396581,245,20257740.0,204.0
21330856,6702147,110,15396581.0,245.0
21330857,24762066,310,6702147.0,110.0
21330858,10828944,146,24762066.0,310.0
21330859,14897941,150,10828944.0,146.0
21330860,14634858,175,14897941.0,150.0
21330861,13634875,180,14634858.0,175.0
21330862,14393969,181,13634875.0,180.0
21330863,13557215,161,14393969.0,181.0
21330864,14359780,195,13557215.0,161.0
21330865,19733811,268,14359780.0,195.0
21330866,14391810,235,19733811.0,268.0
21330867,14466397,176,14391810.0,235.0
21330868,15188999,210,14466397.0,176.0
21330869,9075643,125,15188999.0,210.0
21330870,11670294,163,9075643.0,125.0
21330871,26064382,310,11670294.0,163.0
21330872,9913933,130,26064382.0,310.0
21330873,3876960,78,9913933.0,130.0
21330874,25982213,333,3876960.0,78.0
21330875,10055820,120,25982213.0,333.0
21330876,19179456,280,10055820.0,120.0
21330877,14897595,185,19179456.0,280.0
21330878,11430599,153,14897595.0,185.0
21330879,12536508,187,11430599.0,153.0
21330880,15621934,221,12536508.0,187.0
21330881,18397006,215,15621934.0,221.0
21330882,10168295,101,18397006.0,215.0
21330883,9754674,187,10168295.0,101.0
21330884,22058259,277,9754674.0,187.0
21330885,16278102,199,22058259.0,277.0
21330886,13294721,181,16278102.0,199.0
21330887,13713189,187,13294721.0,181.0
21330888,15998555,184,13713189.0,187.0
21330889,13494744,188,15998555.0,184.0
21330890,9787086,60,13494744.0,188.0
21330891,23582080,410,9787086.0,60.0
21330892,7238862,146,23582080.0,410.0
21330893,22996410,259,7238862.0,146.0
21330894,15172065,218,22996410.0,259.0
21330895,13608252,209,15172065.0,218.0
21330896,17670382,200,13608252.0,209.0
21330897,16716838,171,17670382.0,200.0
21330898,12902924,180,16716838.0,171.0
21330899,6160580,48,12902924.0,180.0
21330900,22206164,376,6160580.0,48.0
21330901,20737783,266,22206164.0,376.0
21330902,11615106,145,20737783.0,266.0
21330903,4701182,83,11615106.0,145.0
21330904,21467230,257,4701182.0,83.0
21330905,16221111,257,21467230.0,257.0
21330906,15360348,200,16221111.0,257.0
21330907,14067147,179,15360348.0,200.0
21330908,11520820,157,14067147.0,179.0
21330909,10988364,160,11520820.0,157.0
21330910,13723814,220,10988364.0,160.0
21330911,14852631,207,13723814.0,220.0
21330912,5723448,84,14852631.0,207.0
21330913,21514463,303,5723448.0,84.0
21330914,15577473,189,21514463.0,303.0
21330915,17910562,208,15577473.0,189.0
21330916,15177497,211,17910562.0,208.0
21330917,10650888,150,15177497.0,211.0
21330918,16767875,240,10650888.0,150.0
21330919,13907506,196,16767875.0,240.0
21330920,17326684,202,13907506.0,196.0
21330921,12672516,174,17326684.0,202.0
21330922,5583215,93,12672516.0,174.0
21330923,17143138,259,5583215.0,93.0
21330924,25700319,275,17143138.0,259.0
21330925,10769484,137,25700319.0,275.0
21330926,9687215,144,10769484.0,137.0
21330927,21020245,242,9687215.0,144.0
21330928,13502680,146,21020245.0,242.0
21330929,14242368,154,13502680.0,146.0
21330930,12654418,163,14242368.0,154.0
21330931,17658178,197,12654418.0,163.0
21330932,13110445,217,17658178.0,197.0
21330933,17530897,220,13110445.0,217.0
21330934,12130016,161,17530897.0,220.0
21330935,19140362,299,12130016.0,161.0
21330936,11561070,132,19140362.0,299.0
21330937,16919194,234,11561070.0,132.0
21330938,14782343,258,16919194.0,234.0
21330939,13503299,193,14782343.0,258.0
21330940,14811149,241,13503299.0,193.0
21330941,12372137,194,14811149.0,241.0
21330942,19000907,345,12372137.0,194.0
21330943,13034903,178,19000907.0,345.0
21330944,11171503,174,13034903.0,178.0
21330945,15000991,208,11171503.0,174.0
21330946,21738315,230,15000991.0,208.0
21330947,10590426,162,21738315.0,230.0
21330948,15803995,202,10590426.0,162.0
21330949,17855964,200,15803995.0,202.0
21330950,13183577,151,17855964.0,200.0
21330951,14817120,187,13183577.0,151.0
21330952,13199162,178,14817120.0,187.0
21330953,14141253,206,13199162.0,178.0
21330954,16171347,215,14141253.0,206.0
21330955,20913391,203,16171347.0,215.0
21330956,16345914,187,20913391.0,203.0
21330957,7908416,126,16345914.0,187.0
21330958,6164159,119,7908416.0,126.0
21330959,29979609,345,6164159.0,119.0
21330960,18937796,215,29979609.0,345.0
21330961,15117791,184,18937796.0,215.0
21330962,11576044,151,15117791.0,184.0
21330963,17363437,275,11576044.0,151.0
21330964,15227970,193,17363437.0,275.0
21330965,15399773,163,15227970.0,193.0
21330966,12992228,225,15399773.0,163.0
21330967,13974087,199,12992228.0,225.0
21330968,12003355,151,13974087.0,199.0
21330969,20939986,364,12003355.0,151.0
21330970,13941505,191,20939986.0,364.0
21330971,15265277,166,13941505.0,191.0
21330972,15734123,208,15265277.0,166.0
21330973,11250268,181,15734123.0,208.0
21330974,16710086,196,11250268.0,181.0
21330975,12986035,188,16710086.0,196.0
21330976,15911931,190,12986035.0,188.0
21330977,6875813,104,15911931.0,190.0
21330978,26924900,344,6875813.0,104.0
21330979,12802912,150,26924900.0,344.0
21330980,11976789,188,12802912.0,150.0
21330981,13714912,171,11976789.0,188.0
21330982,17491515,229,13714912.0,171.0
21330983,14561120,214,17491515.0,229.0
21330984,11856714,160,14561120.0,214.0
21330985,20838393,214,11856714.0,160.0
21330986,17267083,210,20838393.0,214.0
21330987,14381694,185,17267083.0,210.0
21330988,12074491,90,14381694.0,185.0
21330989,16260515,229,12074491.0,90.0
21330990,16755721,240,16260515.0,229.0
21330991,13058292,187,16755721.0,240.0
21330992,5958609,131,13058292.0,187.0
21330993,28079609,382,5958609.0,131.0
21330994,11864759,162,28079609.0,382.0
21330995,15391502,180,11864759.0,162.0
21330996,15691344,197,15391502.0,180.0
21330997,13247695,150,15691344.0,197.0
21330998,17163113,157,13247695.0,150.0
21330999,10255272,141,17163113.0,157.0
21331000,18920749,301,10255272.0,141.0
21331001,12243475,165,18920749.0,301.0
21331002,11766196,148,12243475.0,165.0
21331003,18341524,211,11766196.0,148.0
21331004,14086534,199,18341524.0,211.0
21331005,7411643,133,14086534.0,199.0
21331006,21434892,273,7411643.0,133.0
21331007,14764295,202,21434892.0,273.0
21331008,20184445,230,14764295.0,202.0
21331009,13450350,166,20184445.0,230.0
21331010,12662768,176,13450350.0,166.0
21331011,21440780,208,12662768.0,176.0
21331012,12729380,168,21440780.0,208.0
21331013,15797406,243,12729380.0,168.0
21331014,13647144,213,15797406.0,243.0
21331015,13643344,180,13647144.0,213.0
21331016,26982148,366,13643344.0,180.0
21331017,16090772,246,26982148.0,366.0
21331018,16778835,184,16090772.0,246.0
21331019,7372187,111,16778835.0,184.0
21331020,19644534,240,7372187.0,111.0
21331021,7448419,141,19644534.0,240.0
21331022,29648086,302,7448419.0,141.0
21331023,14214366,181,29648086.0,302.0
21331024,15900234,206,14214366.0,181.0
21331025,19458303,262,15900234.0,206.0
21331026,16089770,146,19458303.0,262.0
21331027,13240488,173,16089770.0,146.0
21331028,4873033,78,13240488.0,173.0
21331029,17707812,241,4873033.0,78.0
21331030,20280520,277,17707812.0,241.0
21331031,13903811,163,20280520.0,277.0
21331032,11486001,155,13903811.0,163.0
21331033,8322843,128,11486001.0,155.0
21331034,13418203,181,8322843.0,128.0
21331035,13958100,190,13418203.0,181.0
21331036,18393917,224,13958100.0,190.0
21331037,6711862,105,18393917.0,224.0
21331038,24388633,322,6711862.0,105.0
21331039,17119236,164,24388633.0,322.0
21331040,16029671,212,17119236.0,164.0
21331041,13971796,159,16029671.0,212.0
21331042,11763872,173,13971796.0,159.0
21331043,14650710,220,11763872.0,173.0
21331044,13756926,199,14650710.0,220.0
21331045,13269568,149,13756926.0,199.0
21331046,7479269,107,13269568.0,149.0
21331047,17439200,289,7479269.0,107.0
21331048,22518468,280,17439200.0,289.0
21331049,11585944,172,22518468.0,280.0
21331050,13642876,191,11585944.0,172.0
21331051,18669563,232,13642876.0,191.0
21331052,14140308,195,18669563.0,232.0
21331053,8663031,120,14140308.0,195.0
21331054,20564098,228,8663031.0,120.0
21331055,14102707,165,20564098.0,228.0
21331056,15900185,185,14102707.0,165.0
21331057,11986224,135,15900185.0,185.0
21331058,12739466,173,11986224.0,135.0
21331059,11668565,155,12739466.0,173.0
21331060,14386427,218,11668565.0,155.0
21331061,19444749,241,14386427.0,218.0
21331062,12016543,164,19444749.0,241.0
21331063,14120569,203,12016543.0,164.0
21331064,11012910,156,14120569.0,203.0
21331065,22340336,290,11012910.0,156.0
21331066,15486607,183,22340336.0,290.0
21331067,18213540,278,15486607.0,183.0
21331068,19225592,200,18213540.0,278.0
21331069,16064178,223,19225592.0,200.0
21331070,10219740,114,16064178.0,223.0
21331071,12511587,164,10219740.0,114.0
21331072,12276226,183,12511587.0,164.0
21331073,18429363,240,12276226.0,183.0
21331074,16135750,201,18429363.0,240.0
21331075,4521017,85,16135750.0,201.0
21331076,19351127,245,4521017.0,85.0
