block_number,block_gas_used,tx_count,block_gas_used_lag_1,tx_count_lag_1
21331077,14894839,223,19351127.0,245.0
21331078,16140689,209,14894839.0,223.0
21331079,16929501,191,16140689.0,209.0
21331080,13051748,154,16929501.0,191.0
21331081,14647741,188,13051748.0,154.0
21331082,17461552,239,14647741.0,188.0
21331083,14810610,177,17461552.0,239.0
21331084,16147227,248,14810610.0,177.0
21331085,13775992,179,16147227.0,248.0
21331086,16386133,221,13775992.0,179.0
21331087,14668985,193,16386133.0,221.0
21331088,13780114,159,14668985.0,193.0
21331089,23399385,345,13780114.0,159.0
21331090,11098787,165,23399385.0,345.0
21331091,17349382,239,11098787.0,165.0
21331092,11688946,143,17349382.0,239.0
21331093,15065550,194,11688946.0,143.0
21331094,7662481,152,15065550.0,194.0
21331095,29983442,434,7662481.0,152.0
21331096,7287228,122,29983442.0,434.0
21331097,4026417,89,7287228.0,122.0
21331098,29995640,402,4026417.0,89.0
21331099,22046364,293,29995640.0,402.0
21331100,12035402,145,22046364.0,293.0
21331101,12355183,188,12035402.0,145.0
21331102,13938347,203,12355183.0,188.0
21331103,13963498,200,13938347.0,203.0
21331104,16597380,240,13963498.0,200.0
21331105,16357195,174,16597380.0,240.0
21331106,6941719,132,16357195.0,174.0
21331107,19142146,247,6941719.0,132.0
21331108,18824144,209,19142146.0,247.0
21331109,14889378,212,18824144.0,209.0
21331110,6965961,108,14889378.0,212.0
21331111,11328136,151,6965961.0,108.0
21331112,25266280,357,11328136.0,151.0
21331113,14451221,193,25266280.0,357.0
21331114,12745451,177,14451221.0,193.0
21331115,2408872,19,12745451.0,177.0
21331116,29991599,497,2408872.0,19.0
21331117,28608600,381,29991599.0,497.0
21331118,11416824,145,28608600.0,381.0
21331119,14582825,188,11416824.0,145.0
21331120,8799588,111,14582825.0,188.0
21331121,25227886,293,8799588.0,111.0
21331122,13569991,153,25227886.0,293.0
21331123,13137143,143,13569991.0,153.0
21331124,21023743,248,13137143.0,143.0
21331125,16510154,198,21023743.0,248.0
21331126,11471643,162,16510154.0,198.0
21331127,17465548,237,11471643.0,162.0
21331128,12784716,162,17465548.0,237.0
21331129,24758516,315,12784716.0,162.0
21331130,14463040,203,24758516.0,315.0
21331131,10460574,139,14463040.0,203.0
21331132,16445729,237,10460574.0,139.0
21331133,11218535,165,16445729.0,237.0
21331134,23128346,241,11218535.0,165.0
21331135,9455318,159,23128346.0,241.0
21331136,19297158,258,9455318.0,159.0
21331137,21165229,216,19297158.0,258.0
21331138,7545280,129,21165229.0,216.0
21331139,23421060,297,7545280.0,129.0
21331140,17053246,191,23421060.0,297.0
21331141,15974392,215,17053246.0,191.0
21331142,4259533,75,15974392.0,215.0
21331143,19835786,295,4259533.0,75.0
21331144,12532255,171,19835786.0,295.0
21331145,13867492,191,12532255.0,171.0
21331146,18034037,229,13867492.0,191.0
21331147,9527516,145,18034037.0,229.0
21331148,15106125,237,9527516.0,145.0
21331149,13949071,214,15106125.0,237.0
21331150,9032334,138,13949071.0,214.0
21331151,22123488,330,9032334.0,138.0
21331152,12039875,174,22123488.0,330.0
21331153,9481811,129,12039875.0,174.0
21331154,20132778,254,9481811.0,129.0
21331155,13350500,150,20132778.0,254.0
21331156,6444368,113,13350500.0,150.0
21331157,29772561,349,6444368.0,113.0
21331158,12105015,156,29772561.0,349.0
21331159,17534889,237,12105015.0,156.0
21331160,21386711,158,17534889.0,237.0
21331161,10614038,151,21386711.0,158.0
21331162,15797216,178,10614038.0,151.0
21331163,14811030,199,15797216.0,178.0
21331164,16468002,248,14811030.0,199.0
21331165,9678031,132,16468002.0,248.0
21331166,14533216,196,9678031.0,132.0
21331167,14915337,250,14533216.0,196.0
21331168,19264720,188,14915337.0,250.0
21331169,13580721,161,19264720.0,188.0
21331170,14797388,216,13580721.0,161.0
21331171,12612265,196,14797388.0,216.0
21331172,5509326,111,12612265.0,196.0
21331173,19079766,266,5509326.0,111.0
21331174,14546755,192,19079766.0,266.0
21331175,13505886,193,14546755.0,192.0
21331176,15206403,188,13505886.0,193.0
21331177,19554454,213,15206403.0,188.0
21331178,11353849,149,19554454.0,213.0
21331179,14394480,161,11353849.0,149.0
21331180,15789870,178,14394480.0,161.0
21331181,16373820,206,15789870.0,178.0
21331182,12109072,171,16373820.0,206.0
21331183,15916761,203,12109072.0,171.0
21331184,15694541,225,15916761.0,203.0
21331185,9792431,122,15694541.0,225.0
21331186,21521494,287,9792431.0,122.0
21331187,12639815,171,21521494.0,287.0
21331188,11418277,175,12639815.0,171.0
21331189,16095367,208,11418277.0,175.0
21331190,12160752,160,16095367.0,208.0
21331191,16597252,264,12160752.0,160.0
21331192,13117535,183,16597252.0,264.0
21331193,16360861,227,13117535.0,183.0
21331194,10995046,151,16360861.0,227.0
21331195,12261969,194,10995046.0,151.0
21331196,20120418,230,12261969.0,194.0
21331197,11420551,169,20120418.0,230.0
21331198,16885623,221,11420551.0,169.0
21331199,14688086,186,16885623.0,221.0
21331200,6848470,111,14688086.0,186.0
21331201,20761136,243,6848470.0,111.0
21331202,16089217,196,20761136.0,243.0
21331203,11114154,155,16089217.0,196.0
21331204,12416910,186,11114154.0,155.0
21331205,7160262,104,12416910.0,186.0
21331206,29979532,430,7160262.0,104.0
21331207,13505646,176,29979532.0,430.0
21331208,12607528,165,13505646.0,176.0
21331209,15359419,216,12607528.0,165.0
21331210,17511491,194,15359419.0,216.0
21331211,15785569,201,17511491.0,194.0
21331212,12629108,170,15785569.0,201.0
21331213,14768920,215,12629108.0,170.0
21331214,15548417,203,14768920.0,215.0
21331215,13194792,158,15548417.0,203.0
21331216,12971180,185,13194792.0,158.0
21331217,20534426,239,12971180.0,185.0
21331218,11220718,168,20534426.0,239.0
21331219,17646784,229,11220718.0,168.0
21331220,14608299,178,17646784.0,229.0
21331221,15825774,203,14608299.0,178.0
21331222,17292968,178,15825774.0,203.0
21331223,5229259,86,17292968.0,178.0
21331224,12313627,171,5229259.0,86.0
21331225,27852385,261,12313627.0,171.0
21331226,19170962,184,27852385.0,261.0
21331227,13863149,150,19170962.0,184.0
21331228,8972957,138,13863149.0,150.0
21331229,9071531,164,8972957.0,138.0
21331230,12620749,154,9071531.0,164.0
21331231,23961760,255,12620749.0,154.0
21331232,9044563,138,23961760.0,255.0
21331233,25307639,242,9044563.0,138.0
21331234,8919361,147,25307639.0,242.0
21331235,19707459,292,8919361.0,147.0
21331236,7736697,123,19707459.0,292.0
21331237,22627050,269,7736697.0,123.0
21331238,14280827,202,22627050.0,269.0
21331239,17380024,174,14280827.0,202.0
21331240,16688507,196,17380024.0,174.0
21331241,13256066,163,16688507.0,196.0
21331242,12772073,167,13256066.0,163.0
21331243,14850921,192,12772073.0,167.0
21331244,14064032,194,14850921.0,192.0
21331245,16478691,182,14064032.0,194.0
21331246,6888879,121,16478691.0,182.0
21331247,23372422,394,6888879.0,121.0
21331248,15439869,192,23372422.0,394.0
21331249,15498037,204,15439869.0,192.0
21331250,12562173,168,15498037.0,204.0
21331251,23362857,233,12562173.0,168.0
21331252,10381420,149,23362857.0,233.0
21331253,9358919,142,10381420.0,149.0
21331254,17358023,230,9358919.0,142.0
21331255,15401288,227,17358023.0,230.0
21331256,15603069,203,15401288.0,227.0
21331257,10538959,126,15603069.0,203.0
21331258,6990022,135,10538959.0,126.0
21331259,22672326,373,6990022.0,135.0
21331260,23404821,302,22672326.0,373.0
21331261,14388315,201,23404821.0,302.0
21331262,14070192,232,14388315.0,201.0
21331263,13560605,196,14070192.0,232.0
21331264,10651664,164,13560605.0,196.0
21331265,20264052,285,10651664.0,164.0
21331266,20490352,233,20264052.0,285.0
21331267,12049418,161,20490352.0,233.0
21331268,3980643,85,12049418.0,161.0
21331269,27071477,373,3980643.0,85.0
21331270,14199257,163,27071477.0,373.0
21331271,15651507,201,14199257.0,163.0
21331272,9410900,134,15651507.0,201.0
21331273,6116764,92,9410900.0,134.0
21331274,28600905,282,6116764.0,92.0
21331275,11405872,175,28600905.0,282.0
21331276,19456966,251,11405872.0,175.0
21331277,11920539,153,19456966.0,251.0
21331278,11094671,145,11920539.0,153.0
21331279,15880166,210,11094671.0,145.0
21331280,26092368,267,15880166.0,210.0
21331281,13576152,183,26092368.0,267.0
21331282,13870460,184,13576152.0,183.0
21331283,14615671,172,13870460.0,184.0
21331284,15500794,201,14615671.0,172.0
21331285,11708327,144,15500794.0,201.0
21331286,15982919,236,11708327.0,144.0
21331287,12932701,164,15982919.0,236.0
21331288,15718298,234,12932701.0,164.0
21331289,16908980,267,15718298.0,234.0
21331290,12603273,175,16908980.0,267.0
21331291,20512071,271,12603273.0,175.0
21331292,10690227,137,20512071.0,271.0
21331293,13560226,183,10690227.0,137.0
21331294,14705999,212,13560226.0,183.0
21331295,13131678,173,14705999.0,212.0
21331296,17382548,230,13131678.0,173.0
21331297,9227906,115,17382548.0,230.0
21331298,21402675,244,9227906.0,115.0
21331299,10617065,149,21402675.0,244.0
21331300,24306351,275,10617065.0,149.0
21331301,15340032,200,24306351.0,275.0
21331302,16245660,202,15340032.0,200.0
21331303,22091962,197,16245660.0,202.0
21331304,23232167,239,22091962.0,197.0
21331305,16067776,162,23232167.0,239.0
21331306,14749426,172,16067776.0,162.0
21331307,14204625,177,14749426.0,172.0
21331308,12064090,155,14204625.0,177.0
21331309,16855946,214,12064090.0,155.0
21331310,17524235,137,16855946.0,214.0
21331311,10710919,143,17524235.0,137.0
21331312,14264432,228,10710919.0,143.0
21331313,10791261,183,14264432.0,228.0
21331314,19485209,243,10791261.0,183.0
21331315,12077165,167,19485209.0,243.0
21331316,15903096,195,12077165.0,167.0
21331317,10703276,154,15903096.0,195.0
21331318,17712410,224,10703276.0,154.0
21331319,15235939,215,17712410.0,224.0
21331320,9512484,114,15235939.0,215.0
21331321,24609268,399,9512484.0,114.0
21331322,13053458,198,24609268.0,399.0
21331323,16205604,182,13053458.0,198.0
21331324,8225855,133,16205604.0,182.0
21331325,17064443,244,8225855.0,133.0
21331326,14053233,221,17064443.0,244.0
21331327,22425983,198,14053233.0,221.0
21331328,11615086,159,22425983.0,198.0
21331329,16922489,177,11615086.0,159.0
21331330,17570652,171,16922489.0,177.0
21331331,13159466,157,17570652.0,171.0
21331332,12094549,150,13159466.0,157.0
21331333,18195776,246,12094549.0,150.0
21331334,4816433,77,18195776.0,246.0
21331335,29421536,470,4816433.0,77.0
21331336,16456070,227,29421536.0,470.0
21331337,11512224,136,16456070.0,227.0
21331338,14492437,224,11512224.0,136.0
21331339,18438486,239,14492437.0,224.0
21331340,14598849,203,18438486.0,239.0
21331341,14777241,230,14598849.0,203.0
21331342,23344283,327,14777241.0,230.0
21331343,9919814,123,23344283.0,327.0
21331344,15278714,173,9919814.0,123.0
21331345,10247318,123,15278714.0,173.0
21331346,15540226,209,10247318.0,123.0
21331347,20361941,234,15540226.0,209.0
21331348,20521731,176,20361941.0,234.0
21331349,14997223,166,20521731.0,176.0
21331350,10736811,145,14997223.0,166.0
21331351,16121790,192,10736811.0,145.0
21331352,12683204,153,16121790.0,192.0
21331353,15340305,214,12683204.0,153.0
21331354,15785812,194,15340305.0,214.0
21331355,8925357,118,15785812.0,194.0
21331356,20965098,217,8925357.0,118.0
21331357,14642560,106,20965098.0,217.0
21331358,18921207,210,14642560.0,106.0
21331359,11432005,129,18921207.0,210.0
21331360,14582361,165,11432005.0,129.0
21331361,13069559,181,14582361.0,165.0
21331362,10478317,113,13069559.0,181.0
21331363,23270789,302,10478317.0,113.0
21331364,1251466,9,23270789.0,302.0
21331365,22833242,399,1251466.0,9.0
21331366,19446276,269,22833242.0,399.0
21331367,14604346,173,19446276.0,269.0
21331368,13969502,159,14604346.0,173.0
21331369,17140122,200,13969502.0,159.0
21331370,4448900,76,17140122.0,200.0
21331371,16598792,201,4448900.0,76.0
21331372,19055035,222,16598792.0,201.0
21331373,13971878,158,19055035.0,222.0
21331374,13644120,163,13971878.0,158.0
21331375,12818523,145,13644120.0,163.0
21331376,13328751,154,12818523.0,145.0
21331377,16846563,163,13328751.0,154.0
21331378,12848920,154,16846563.0,163.0
21331379,14100068,196,12848920.0,154.0
21331380,4624537,34,14100068.0,196.0
21331381,26820630,429,4624537.0,34.0
21331382,17991649,198,26820630.0,429.0
21331383,8232405,108,17991649.0,198.0
21331384,17190910,269,8232405.0,108.0
21331385,16908713,204,17190910.0,269.0
21331386,10891501,138,16908713.0,204.0
21331387,19002951,240,10891501.0,138.0
21331388,12249962,157,19002951.0,240.0
21331389,18684228,185,12249962.0,157.0
21331390,12788943,148,18684228.0,185.0
21331391,29999585,261,12788943.0,148.0
21331392,16778393,208,29999585.0,261.0
21331393,14825947,186,16778393.0,208.0
21331394,16705308,207,14825947.0,186.0
21331395,12772317,129,16705308.0,207.0
21331396,14467135,147,12772317.0,129.0
21331397,7295145,109,14467135.0,147.0
21331398,25242467,281,7295145.0,109.0
21331399,16753334,188,25242467.0,281.0
21331400,12509584,142,16753334.0,188.0
21331401,18361922,163,12509584.0,142.0
21331402,11470080,149,18361922.0,163.0
21331403,15745843,177,11470080.0,149.0
21331404,16019498,194,15745843.0,177.0
21331405,7356245,105,16019498.0,194.0
21331406,21075223,281,7356245.0,105.0
21331407,9660669,138,21075223.0,281.0
21331408,14703207,168,9660669.0,138.0
21331409,13967079,185,14703207.0,168.0
21331410,11859028,184,13967079.0,185.0
21331411,17591922,208,11859028.0,184.0
21331412,13120245,156,17591922.0,208.0
21331413,15184505,184,13120245.0,156.0
21331414,13706291,189,15184505.0,184.0
21331415,7982945,148,13706291.0,189.0
21331416,16408468,306,7982945.0,148.0
21331417,5042175,32,16408468.0,306.0
21331418,29273150,449,5042175.0,32.0
21331419,25142296,309,29273150.0,449.0
21331420,9252065,140,25142296.0,309.0
21331421,14956092,160,9252065.0,140.0
21331422,14753710,197,14956092.0,160.0
21331423,15306335,178,14753710.0,197.0
21331424,17729032,244,15306335.0,178.0
21331425,15814203,197,17729032.0,244.0
21331426,9029013,173,15814203.0,197.0
21331427,25526806,259,9029013.0,173.0
21331428,13152497,186,25526806.0,259.0
21331429,23918933,235,13152497.0,186.0
21331430,10456910,121,23918933.0,235.0
21331431,19969882,230,10456910.0,121.0
21331432,9395806,119,19969882.0,230.0
21331433,19815055,221,9395806.0,119.0
21331434,11770574,178,19815055.0,221.0
21331435,12623718,137,11770574.0,178.0
21331436,14334591,227,12623718.0,137.0
21331437,6597893,121,14334591.0,227.0
21331438,29990329,324,6597893.0,121.0
21331439,20536343,249,29990329.0,324.0
21331440,16573188,171,20536343.0,249.0
21331441,25451947,226,16573188.0,171.0
21331442,6476432,95,25451947.0,226.0
21331443,13264484,167,6476432.0,95.0
21331444,25662092,296,13264484.0,167.0
21331445,13555007,187,25662092.0,296.0
21331446,7755507,135,13555007.0,187.0
21331447,10347321,137,7755507.0,135.0
21331448,7691481,120,10347321.0,137.0
21331449,29990284,324,7691481.0,120.0
21331450,19444001,218,29990284.0,324.0
21331451,21198310,210,19444001.0,218.0
21331452,11617961,165,21198310.0,210.0
21331453,16412127,181,11617961.0,165.0
21331454,8146193,119,16412127.0,181.0
21331455,25541935,254,8146193.0,119.0
21331456,9977990,123,25541935.0,254.0
21331457,7519115,130,9977990.0,123.0
21331458,23904888,201,7519115.0,130.0
21331459,16724481,247,23904888.0,201.0
21331460,8310799,144,16724481.0,247.0
21331461,29998290,377,8310799.0,144.0
21331462,20213910,185,29998290.0,377.0
21331463,21090400,196,20213910.0,185.0
21331464,17759251,206,21090400.0,196.0
21331465,17329548,140,17759251.0,206.0
21331466,6104350,73,17329548.0,140.0
21331467,22287601,241,6104350.0,73.0
21331468,15790866,178,22287601.0,241.0
21331469,14041749,168,15790866.0,178.0
21331470,14098597,122,14041749.0,168.0
21331471,19584585,260,14098597.0,122.0
21331472,6224255,42,19584585.0,260.0
21331473,19553284,300,6224255.0,42.0
21331474,10888244,131,19553284.0,300.0
21331475,15066019,201,10888244.0,131.0
21331476,13498063,171,15066019.0,201.0
21331477,11406698,155,13498063.0,171.0
21331478,22319285,251,11406698.0,155.0
21331479,14459921,190,22319285.0,251.0
21331480,13558468,161,14459921.0,190.0
21331481,14493024,183,13558468.0,161.0
21331482,11201575,162,14493024.0,183.0
21331483,19450036,253,11201575.0,162.0
21331484,8582445,105,19450036.0,253.0
21331485,10996805,116,8582445.0,105.0
21331486,22291090,332,10996805.0,116.0
21331487,17910003,209,22291090.0,332.0
21331488,19579372,174,17910003.0,209.0
21331489,14554782,172,19579372.0,174.0
21331490,12750968,169,14554782.0,172.0
21331491,12737889,145,12750968.0,169.0
21331492,22519167,257,12737889.0,145.0
21331493,16739520,169,22519167.0,257.0
21331494,7815021,122,16739520.0,169.0
21331495,13137485,195,7815021.0,122.0
21331496,9770480,128,13137485.0,195.0
21331497,22167507,210,9770480.0,128.0
21331498,13093721,183,22167507.0,210.0
21331499,10529134,159,13093721.0,183.0
21331500,17257727,176,10529134.0,159.0
21331501,10824473,137,17257727.0,176.0
21331502,25970673,316,10824473.0,137.0
21331503,13899858,169,25970673.0,316.0
21331504,10462091,157,13899858.0,169.0
21331505,16627809,168,10462091.0,157.0
21331506,14217868,189,16627809.0,168.0
21331507,16673782,186,14217868.0,189.0
21331508,9196660,139,16673782.0,186.0
21331509,24676972,306,9196660.0,139.0
21331510,5998402,96,24676972.0,306.0
21331511,9247459,61,5998402.0,96.0
21331512,29975802,484,9247459.0,61.0
21331513,15772093,185,29975802.0,484.0
21331514,11093637,159,15772093.0,185.0
21331515,14863298,179,11093637.0,159.0
21331516,10274157,151,14863298.0,179.0
21331517,20407228,235,10274157.0,151.0
21331518,14371244,195,20407228.0,235.0
21331519,16789764,205,14371244.0,195.0
21331520,8811531,127,16789764.0,205.0
21331521,16090609,169,8811531.0,127.0
21331522,14329584,176,16090609.0,169.0
21331523,17278197,202,14329584.0,176.0
21331524,12017992,151,17278197.0,202.0
21331525,15283824,187,12017992.0,151.0
21331526,14642264,202,15283824.0,187.0
21331527,9813747,157,14642264.0,202.0
21331528,17699017,228,9813747.0,157.0
21331529,16186068,199,17699017.0,228.0
21331530,14293651,189,16186068.0,199.0
21331531,11372529,187,14293651.0,189.0
21331532,11056068,161,11372529.0,187.0
21331533,17708501,280,11056068.0,161.0
21331534,24916154,262,17708501.0,280.0
21331535,12195939,130,24916154.0,262.0
21331536,14477056,219,12195939.0,130.0
21331537,15407562,185,14477056.0,219.0
21331538,15619012,185,15407562.0,185.0
21331539,12406821,171,15619012.0,185.0
21331540,14224442,240,12406821.0,171.0
21331541,14271609,194,14224442.0,240.0
21331542,7121717,120,14271609.0,194.0
21331543,29997195,609,7121717.0,120.0
21331544,13203289,210,29997195.0,609.0
21331545,7067340,139,13203289.0,210.0
21331546,8765440,153,7067340.0,139.0
21331547,25784980,362,8765440.0,153.0
21331548,18308327,217,25784980.0,362.0
21331549,11012722,152,18308327.0,217.0
21331550,15512777,192,11012722.0,152.0
21331551,12855749,143,15512777.0,192.0
21331552,13402145,182,12855749.0,143.0
21331553,9580790,122,13402145.0,182.0
21331554,14596944,210,9580790.0,122.0
21331555,19251498,220,14596944.0,210.0
21331556,10318348,155,19251498.0,220.0
21331557,23767032,306,10318348.0,155.0
21331558,15207083,192,23767032.0,306.0
21331559,13542680,201,15207083.0,192.0
21331560,11392290,130,13542680.0,201.0
21331561,17787801,200,11392290.0,130.0
21331562,17301553,246,17787801.0,200.0
21331563,16009569,176,17301553.0,246.0
21331564,10587637,144,16009569.0,176.0
21331565,15936304,249,10587637.0,144.0
21331566,10754193,155,15936304.0,249.0
21331567,17758951,244,10754193.0,155.0
21331568,18567459,283,17758951.0,244.0
21331569,3041624,54,18567459.0,283.0
21331570,17983945,289,3041624.0,54.0
21331571,20961848,267,17983945.0,289.0
21331572,9817039,144,20961848.0,267.0
21331573,15909526,182,9817039.0,144.0
21331574,14979869,182,15909526.0,182.0
21331575,13269535,173,14979869.0,182.0
21331576,18628002,233,13269535.0,173.0
