block_number,block_gas_used,tx_count,block_gas_used_lag_1,tx_count_lag_1
21331577,13140165,197,18628002.0,233.0
21331578,14772245,177,13140165.0,197.0
21331579,13253007,189,14772245.0,177.0
21331580,16218675,167,13253007.0,189.0
21331581,13463313,167,16218675.0,167.0
21331582,15019266,177,13463313.0,167.0
21331583,10847370,201,15019266.0,177.0
21331584,7355256,135,10847370.0,201.0
21331585,25361038,359,7355256.0,135.0
21331586,11224309,150,25361038.0,359.0
21331587,22994190,280,11224309.0,150.0
21331588,15729807,161,22994190.0,280.0
21331589,9290277,135,15729807.0,161.0
21331590,18046638,212,9290277.0,135.0
21331591,13194809,171,18046638.0,212.0
21331592,21180906,235,13194809.0,171.0
21331593,15754449,184,21180906.0,235.0
21331594,5061088,88,15754449.0,184.0
21331595,29988279,264,5061088.0,88.0
21331596,16851214,250,29988279.0,264.0
21331597,15774965,176,16851214.0,250.0
21331598,9482882,158,15774965.0,176.0
21331599,23930549,247,9482882.0,158.0
21331600,10376887,106,23930549.0,247.0
21331601,12332244,145,10376887.0,106.0
21331602,13859070,186,12332244.0,145.0
21331603,17124006,211,13859070.0,186.0
21331604,13497051,186,17124006.0,211.0
21331605,16967323,217,13497051.0,186.0
21331606,21040929,221,16967323.0,217.0
21331607,12096409,143,21040929.0,221.0
21331608,17731447,216,12096409.0,143.0
21331609,13765185,195,17731447.0,216.0
21331610,16933545,202,13765185.0,195.0
21331611,21051460,201,16933545.0,202.0
21331612,13271515,133,21051460.0,201.0
21331613,27688145,286,13271515.0,133.0
21331614,12795504,143,27688145.0,286.0
21331615,12310923,160,12795504.0,143.0
21331616,20505853,210,12310923.0,160.0
21331617,12972210,160,20505853.0,210.0
21331618,20334990,234,12972210.0,160.0
21331619,12969611,131,20334990.0,234.0
21331620,12641989,159,12969611.0,131.0
21331621,14318967,181,12641989.0,159.0
21331622,13382453,158,14318967.0,181.0
21331623,14960775,217,13382453.0,158.0
21331624,24963727,339,14960775.0,217.0
21331625,18781983,223,24963727.0,339.0
21331626,5855083,39,18781983.0,223.0
21331627,20324024,308,5855083.0,39.0
21331628,21985829,233,20324024.0,308.0
21331629,16111117,175,21985829.0,233.0
21331630,8951737,130,16111117.0,175.0
21331631,21446439,229,8951737.0,130.0
21331632,17765558,221,21446439.0,229.0
21331633,17546903,200,17765558.0,221.0
21331634,11777620,160,17546903.0,200.0
21331635,12308616,166,11777620.0,160.0
21331636,19600011,208,12308616.0,166.0
21331637,13909542,184,19600011.0,208.0
21331638,15798235,188,13909542.0,184.0
21331639,16393166,156,15798235.0,188.0
21331640,20257694,168,16393166.0,156.0
21331641,1050320,8,20257694.0,168.0
21331642,17210754,291,1050320.0,8.0
21331643,25513087,274,17210754.0,291.0
21331644,4015472,21,25513087.0,274.0
21331645,29972919,302,4015472.0,21.0
21331646,15383266,179,29972919.0,302.0
21331647,14274435,193,15383266.0,179.0
21331648,13534832,148,14274435.0,193.0
21331649,16290998,213,13534832.0,148.0
21331650,13274709,172,16290998.0,213.0
21331651,15324546,179,13274709.0,172.0
21331652,17297264,202,15324546.0,179.0
21331653,14341996,179,17297264.0,202.0
21331654,13161195,166,14341996.0,179.0
21331655,14012081,175,13161195.0,166.0
21331656,16188110,193,14012081.0,175.0
21331657,13604233,182,16188110.0,193.0
21331658,14076615,193,13604233.0,182.0
21331659,24487707,305,14076615.0,193.0
21331660,12697589,162,24487707.0,305.0
21331661,17391235,219,12697589.0,162.0
21331662,12589383,152,17391235.0,219.0
21331663,15058921,205,12589383.0,152.0
21331664,11134004,178,15058921.0,205.0
21331665,16533481,176,11134004.0,178.0
21331666,17258441,222,16533481.0,176.0
21331667,15718232,200,17258441.0,222.0
21331668,11387586,138,15718232.0,200.0
21331669,6576212,117,11387586.0,138.0
21331670,8387604,150,6576212.0,117.0
21331671,1596237,9,8387604.0,150.0
21331672,24760016,475,1596237.0,9.0
21331673,29983293,329,24760016.0,475.0
21331674,19756980,269,29983293.0,329.0
21331675,14091151,165,19756980.0,269.0
21331676,15636247,189,14091151.0,165.0
21331677,11021903,175,15636247.0,189.0
21331678,15862753,191,11021903.0,175.0
21331679,11497366,157,15862753.0,191.0
21331680,16677560,173,11497366.0,157.0
21331681,14205488,158,16677560.0,173.0
21331682,17017137,244,14205488.0,158.0
21331683,16881855,179,17017137.0,244.0
21331684,14103426,201,16881855.0,179.0
21331685,14427422,234,14103426.0,201.0
21331686,10638991,153,14427422.0,234.0
21331687,18713495,320,10638991.0,153.0
21331688,15574505,218,18713495.0,320.0
21331689,9262694,154,15574505.0,218.0
21331690,12011226,145,9262694.0,154.0
21331691,15158403,203,12011226.0,145.0
21331692,15608218,246,15158403.0,203.0
21331693,19807966,272,15608218.0,246.0
21331694,6538209,105,19807966.0,272.0
21331695,18086178,223,6538209.0,105.0
21331696,21777045,294,18086178.0,223.0
21331697,12069906,171,21777045.0,294.0
21331698,9723924,148,12069906.0,171.0
21331699,16797824,225,9723924.0,148.0
21331700,10434865,142,16797824.0,225.0
21331701,15044539,198,10434865.0,142.0
21331702,14933869,242,15044539.0,198.0
21331703,15413047,214,14933869.0,242.0
21331704,5207046,103,15413047.0,214.0
21331705,22405878,259,5207046.0,103.0
21331706,6331982,48,22405878.0,259.0
21331707,24692407,322,6331982.0,48.0
21331708,14391128,151,24692407.0,322.0
21331709,16259806,179,14391128.0,151.0
21331710,4095534,67,16259806.0,179.0
21331711,10555630,184,4095534.0,67.0
21331712,16014449,208,10555630.0,184.0
21331713,25229038,403,16014449.0,208.0
21331714,13121769,200,25229038.0,403.0
21331715,14572999,177,13121769.0,200.0
21331716,13892643,151,14572999.0,177.0
21331717,20029431,246,13892643.0,151.0
21331718,11528622,149,20029431.0,246.0
21331719,8092173,114,11528622.0,149.0
21331720,7714995,140,8092173.0,114.0
21331721,22810975,279,7714995.0,140.0
21331722,23302638,276,22810975.0,279.0
21331723,14567068,189,23302638.0,276.0
21331724,16692728,215,14567068.0,189.0
21331725,9452408,128,16692728.0,215.0
21331726,13749934,201,9452408.0,128.0
21331727,6493643,117,13749934.0,201.0
21331728,24335919,292,6493643.0,117.0
21331729,14255070,172,24335919.0,292.0
21331730,6605858,95,14255070.0,172.0
21331731,25922834,305,6605858.0,95.0
21331732,18209998,190,25922834.0,305.0
21331733,10898444,160,18209998.0,190.0
21331734,13548220,172,10898444.0,160.0
21331735,15402596,192,13548220.0,172.0
21331736,6674749,84,15402596.0,192.0
21331737,20990206,379,6674749.0,84.0
21331738,13949204,192,20990206.0,379.0
21331739,14729657,212,13949204.0,192.0
21331740,7762247,125,14729657.0,212.0
21331741,21374476,264,7762247.0,125.0
21331742,16856049,212,21374476.0,264.0
21331743,15430282,188,16856049.0,212.0
21331744,11792774,160,15430282.0,188.0
21331745,13833246,180,11792774.0,160.0
21331746,21068107,224,13833246.0,180.0
21331747,12365712,172,21068107.0,224.0
21331748,18285914,207,12365712.0,172.0
21331749,12250530,161,18285914.0,207.0
21331750,12771378,207,12250530.0,161.0
21331751,15595376,197,12771378.0,207.0
21331752,14346073,206,15595376.0,197.0
21331753,15530625,210,14346073.0,206.0
21331754,12474870,197,15530625.0,210.0
21331755,15668188,199,12474870.0,197.0
21331756,17294183,188,15668188.0,199.0
21331757,17859116,235,17294183.0,188.0
21331758,8871459,111,17859116.0,235.0
21331759,15894975,201,8871459.0,111.0
21331760,13390738,165,15894975.0,201.0
21331761,16684197,223,13390738.0,165.0
21331762,14078513,193,16684197.0,223.0
21331763,12752127,197,14078513.0,193.0
21331764,14905130,213,12752127.0,197.0
21331765,10169398,162,14905130.0,213.0
21331766,16376549,246,10169398.0,162.0
21331767,11578237,191,16376549.0,246.0
21331768,22636555,255,11578237.0,191.0
21331769,15115252,188,22636555.0,255.0
21331770,12423449,121,15115252.0,188.0
21331771,12059716,173,12423449.0,121.0
21331772,6977039,112,12059716.0,173.0
21331773,26964389,323,6977039.0,112.0
21331774,12958058,138,26964389.0,323.0
21331775,17401185,209,12958058.0,138.0
21331776,16341867,181,17401185.0,209.0
21331777,11786279,159,16341867.0,181.0
21331778,17638053,224,11786279.0,159.0
21331779,12493558,211,17638053.0,224.0
21331780,10554111,130,12493558.0,211.0
21331781,14515206,223,10554111.0,130.0
21331782,24767876,297,14515206.0,223.0
21331783,4732875,97,24767876.0,297.0
21331784,22936063,216,4732875.0,97.0
21331785,14820717,194,22936063.0,216.0
21331786,13117670,207,14820717.0,194.0
21331787,22953015,261,13117670.0,207.0
21331788,12888334,142,22953015.0,261.0
21331789,12071442,159,12888334.0,142.0
21331790,11823327,161,12071442.0,159.0
21331791,16990863,184,11823327.0,161.0
21331792,20366404,264,16990863.0,184.0
21331793,13540416,167,20366404.0,264.0
21331794,16338992,224,13540416.0,167.0
21331795,15367931,174,16338992.0,224.0
21331796,12870411,155,15367931.0,174.0
21331797,15996463,186,12870411.0,155.0
21331798,15256678,196,15996463.0,186.0
21331799,18391264,225,15256678.0,196.0
21331800,8900428,108,18391264.0,225.0
21331801,6528049,137,8900428.0,108.0
21331802,27588693,360,6528049.0,137.0
21331803,16073126,180,27588693.0,360.0
21331804,7163534,119,16073126.0,180.0
21331805,21895133,268,7163534.0,119.0
21331806,16506693,213,21895133.0,268.0
21331807,12439307,173,16506693.0,213.0
21331808,15509745,260,12439307.0,173.0
21331809,14847300,190,15509745.0,260.0
21331810,12536966,174,14847300.0,190.0
21331811,7602158,135,12536966.0,174.0
21331812,19051392,252,7602158.0,135.0
21331813,15170045,188,19051392.0,252.0
21331814,20954356,240,15170045.0,188.0
21331815,13811722,153,20954356.0,240.0
21331816,13241056,172,13811722.0,153.0
21331817,20909485,258,13241056.0,172.0
21331818,12152816,144,20909485.0,258.0
21331819,12325187,192,12152816.0,144.0
21331820,9899995,192,12325187.0,192.0
21331821,23066347,283,9899995.0,192.0
21331822,14608043,173,23066347.0,283.0
21331823,13106838,153,14608043.0,173.0
21331824,18739812,174,13106838.0,153.0
21331825,6181493,101,18739812.0,174.0
21331826,17257759,219,6181493.0,101.0
21331827,15283776,213,17257759.0,219.0
21331828,15627795,180,15283776.0,213.0
21331829,11286569,156,15627795.0,180.0
21331830,15168625,177,11286569.0,156.0
21331831,12770697,191,15168625.0,177.0
21331832,17550585,289,12770697.0,191.0
21331833,16765860,221,17550585.0,289.0
21331834,17625840,203,16765860.0,221.0
21331835,13190090,189,17625840.0,203.0
21331836,12207467,141,13190090.0,189.0
21331837,8724398,159,12207467.0,141.0
21331838,24579096,378,8724398.0,159.0
21331839,20378993,286,24579096.0,378.0
21331840,13423377,156,20378993.0,286.0
21331841,15410524,199,13423377.0,156.0
21331842,9840365,51,15410524.0,199.0
21331843,21012060,334,9840365.0,51.0
21331844,13793719,167,21012060.0,334.0
21331845,15637518,207,13793719.0,167.0
21331846,14438378,225,15637518.0,207.0
21331847,8996377,146,14438378.0,225.0
21331848,19626711,276,8996377.0,146.0
21331849,15558220,214,19626711.0,276.0
21331850,13762312,150,15558220.0,214.0
21331851,14146865,199,13762312.0,150.0
21331852,15304801,181,14146865.0,199.0
21331853,12391409,143,15304801.0,181.0
21331854,12061037,175,12391409.0,143.0
21331855,21827119,304,12061037.0,175.0
21331856,13828088,176,21827119.0,304.0
21331857,17693677,205,13828088.0,176.0
21331858,13319531,168,17693677.0,205.0
21331859,15043213,186,13319531.0,168.0
21331860,12283960,153,15043213.0,186.0
21331861,11693044,204,12283960.0,153.0
21331862,18981882,270,11693044.0,204.0
21331863,13122662,189,18981882.0,270.0
21331864,13704783,202,13122662.0,189.0
21331865,320647,3,13704783.0,202.0
21331866,29987119,470,320647.0,3.0
21331867,21480799,238,29987119.0,470.0
21331868,14318646,190,21480799.0,238.0
21331869,10678525,151,14318646.0,190.0
21331870,14689045,182,10678525.0,151.0
21331871,13020488,188,14689045.0,182.0
21331872,12595554,171,13020488.0,188.0
21331873,18005873,213,12595554.0,171.0
21331874,15038510,190,18005873.0,213.0
21331875,10412554,130,15038510.0,190.0
21331876,20709916,280,10412554.0,130.0
21331877,15265969,219,20709916.0,280.0
21331878,15375399,197,15265969.0,219.0
21331879,13428086,169,15375399.0,197.0
21331880,15139909,218,13428086.0,169.0
21331881,14531458,163,15139909.0,218.0
21331882,14956208,196,14531458.0,163.0
21331883,15117446,169,14956208.0,196.0
21331884,15722393,211,15117446.0,169.0
21331885,12202603,182,15722393.0,211.0
21331886,17674775,275,12202603.0,182.0
21331887,14998225,187,17674775.0,275.0
21331888,12543669,178,14998225.0,187.0
21331889,14508956,228,12543669.0,178.0
21331890,10098083,128,14508956.0,228.0
21331891,13614617,214,10098083.0,128.0
21331892,18773981,256,13614617.0,214.0
21331893,11352484,170,18773981.0,256.0
21331894,9386195,151,11352484.0,170.0
21331895,17469829,204,9386195.0,151.0
21331896,21062917,233,17469829.0,204.0
21331897,10738248,135,21062917.0,233.0
21331898,21151782,283,10738248.0,135.0
21331899,13332932,193,21151782.0,283.0
21331900,10435616,155,13332932.0,193.0
21331901,21595627,193,10435616.0,155.0
21331902,18538493,219,21595627.0,193.0
21331903,14419643,177,18538493.0,219.0
21331904,12610375,162,14419643.0,177.0
21331905,15197834,181,12610375.0,162.0
21331906,12023695,161,15197834.0,181.0
21331907,19015058,229,12023695.0,161.0
21331908,9689282,142,19015058.0,229.0
21331909,13634403,223,9689282.0,142.0
21331910,24419549,217,13634403.0,223.0
21331911,13842459,184,24419549.0,217.0
21331912,15839518,202,13842459.0,184.0
21331913,12721290,178,15839518.0,202.0
21331914,14772250,206,12721290.0,178.0
21331915,13387586,178,14772250.0,206.0
21331916,12536030,188,13387586.0,178.0
21331917,25512598,275,12536030.0,188.0
21331918,17664260,138,25512598.0,275.0
21331919,13308508,156,17664260.0,138.0
21331920,14841542,175,13308508.0,156.0
21331921,15219640,183,14841542.0,175.0
21331922,12918625,164,15219640.0,183.0
21331923,15720791,199,12918625.0,164.0
21331924,14437304,207,15720791.0,199.0
21331925,20745464,209,14437304.0,207.0
21331926,10312864,169,20745464.0,209.0
21331927,20848296,186,10312864.0,169.0
21331928,13404661,161,20848296.0,186.0
21331929,20311031,196,13404661.0,161.0
21331930,4637357,62,20311031.0,196.0
21331931,18274455,256,4637357.0,62.0
21331932,17173669,224,18274455.0,256.0
21331933,10987676,121,17173669.0,224.0
21331934,18718375,216,10987676.0,121.0
21331935,17489280,191,18718375.0,216.0
21331936,17993649,174,17489280.0,191.0
21331937,14419381,220,17993649.0,174.0
21331938,11856350,195,14419381.0,220.0
21331939,14608021,224,11856350.0,195.0
21331940,19133264,149,14608021.0,224.0
21331941,4805550,71,19133264.0,149.0
21331942,24373027,343,4805550.0,71.0
21331943,16365005,199,24373027.0,343.0
21331944,14420372,187,16365005.0,199.0
21331945,14147510,163,14420372.0,187.0
21331946,13270044,169,14147510.0,163.0
21331947,12759778,176,13270044.0,169.0
21331948,11601115,162,12759778.0,176.0
21331949,13505833,194,11601115.0,162.0
21331950,16799014,223,13505833.0,194.0
21331951,17739713,166,16799014.0,223.0
21331952,15244424,213,17739713.0,166.0
21331953,17116443,195,15244424.0,213.0
21331954,14393377,175,17116443.0,195.0
21331955,13472705,153,14393377.0,175.0
21331956,12744797,156,13472705.0,153.0
21331957,23778107,217,12744797.0,156.0
21331958,13417789,158,23778107.0,217.0
21331959,19869468,168,13417789.0,158.0
21331960,4959317,78,19869468.0,168.0
21331961,24525396,331,4959317.0,78.0
21331962,12630710,159,24525396.0,331.0
21331963,12891018,218,12630710.0,159.0
21331964,12289377,197,12891018.0,218.0
21331965,10461643,143,12289377.0,197.0
21331966,20974753,245,10461643.0,143.0
21331967,14718051,196,20974753.0,245.0
21331968,13384969,166,14718051.0,196.0
21331969,13745289,188,13384969.0,166.0
21331970,9733867,139,13745289.0,188.0
21331971,14692353,204,9733867.0,139.0
21331972,14865618,192,14692353.0,204.0
21331973,18282621,235,14865618.0,192.0
21331974,10659015,155,18282621.0,235.0
21331975,6814725,121,10659015.0,155.0
21331976,23949428,369,6814725.0,121.0
21331977,7582236,130,23949428.0,369.0
21331978,23424578,282,7582236.0,130.0
21331979,13714553,174,23424578.0,282.0
21331980,12944465,157,13714553.0,174.0
21331981,13209361,180,12944465.0,157.0
21331982,16008130,249,13209361.0,180.0
21331983,15840791,206,16008130.0,249.0
21331984,18891044,229,15840791.0,206.0
21331985,13017575,213,18891044.0,229.0
21331986,8744982,124,13017575.0,213.0
21331987,29985725,308,8744982.0,124.0
21331988,14794475,209,29985725.0,308.0
21331989,15355984,218,14794475.0,209.0
21331990,8942127,155,15355984.0,218.0
21331991,15275343,226,8942127.0,155.0
21331992,22291954,199,15275343.0,226.0
21331993,6348899,114,22291954.0,199.0
21331994,21269920,269,6348899.0,114.0
21331995,24157048,242,21269920.0,269.0
21331996,11231698,160,24157048.0,242.0
21331997,16349824,278,11231698.0,160.0
21331998,14878362,232,16349824.0,278.0
21331999,10975658,156,14878362.0,232.0
21332000,13031847,186,10975658.0,156.0
21332001,12853835,191,13031847.0,186.0
21332002,22501300,326,12853835.0,191.0
21332003,14653873,191,22501300.0,326.0
21332004,10574295,164,14653873.0,191.0
21332005,16464347,190,10574295.0,164.0
21332006,4319063,71,16464347.0,190.0
21332007,28103795,410,4319063.0,71.0
21332008,16143349,197,28103795.0,410.0
21332009,14457782,208,16143349.0,197.0
21332010,10558954,134,14457782.0,208.0
21332011,17843694,242,10558954.0,134.0
21332012,15028475,192,17843694.0,242.0
21332013,11330709,136,15028475.0,192.0
21332014,15624791,226,11330709.0,136.0
21332015,9665331,154,15624791.0,226.0
21332016,15560491,217,9665331.0,154.0
21332017,13313973,182,15560491.0,217.0
21332018,14811589,226,13313973.0,182.0
21332019,6368040,85,14811589.0,226.0
21332020,18047037,283,6368040.0,85.0
21332021,19654750,229,18047037.0,283.0
21332022,13140267,186,19654750.0,229.0
21332023,10361048,134,13140267.0,186.0
21332024,12658707,164,10361048.0,134.0
21332025,10589413,170,12658707.0,164.0
21332026,13366119,166,10589413.0,170.0
21332027,17977999,219,13366119.0,166.0
21332028,15139044,216,17977999.0,219.0
21332029,20380906,201,15139044.0,216.0
21332030,11987901,169,20380906.0,201.0
21332031,14792768,188,11987901.0,169.0
21332032,12247198,173,14792768.0,188.0
21332033,12241831,190,12247198.0,173.0
21332034,20932971,409,12241831.0,190.0
21332035,11176055,162,20932971.0,409.0
21332036,16237364,247,11176055.0,162.0
21332037,17243550,197,16237364.0,247.0
21332038,13383203,185,17243550.0,197.0
21332039,5197133,87,13383203.0,185.0
21332040,23791917,366,5197133.0,87.0
21332041,14262239,190,23791917.0,366.0
21332042,15914259,225,14262239.0,190.0
21332043,13377601,191,15914259.0,225.0
21332044,15193523,189,13377601.0,191.0
21332045,11376138,146,15193523.0,189.0
21332046,19256797,230,11376138.0,146.0
21332047,13306852,189,19256797.0,230.0
21332048,6218098,29,13306852.0,189.0
21332049,27891067,341,6218098.0,29.0
21332050,15200498,195,27891067.0,341.0
21332051,11956731,137,15200498.0,195.0
21332052,19047613,218,11956731.0,137.0
21332053,12998805,154,19047613.0,218.0
21332054,18656210,220,12998805.0,154.0
21332055,12480750,170,18656210.0,220.0
21332056,12847195,155,12480750.0,170.0
21332057,9742882,142,12847195.0,155.0
21332058,20720980,275,9742882.0,142.0
21332059,6882983,101,20720980.0,275.0
21332060,17703361,227,6882983.0,101.0
21332061,16011181,204,17703361.0,227.0
21332062,15609628,202,16011181.0,204.0
21332063,11115020,145,15609628.0,202.0
21332064,15977837,240,11115020.0,145.0
21332065,13805341,190,15977837.0,240.0
21332066,19804378,227,13805341.0,190.0
21332067,12662521,167,19804378.0,227.0
21332068,15811667,196,12662521.0,167.0
21332069,12593201,175,15811667.0,196.0
21332070,11701653,159,12593201.0,175.0
21332071,17391742,194,11701653.0,159.0
21332072,19545546,227,17391742.0,194.0
21332073,17726117,209,19545546.0,227.0
21332074,14188526,170,17726117.0,209.0
21332075,11508938,160,14188526.0,170.0
21332076,13470549,173,11508938.0,160.0
